Edge TPU Compiler version 16.0.384591198
Input: efficientdet-lite-bikes.tflite
Output: efficientdet-lite-bikes_edgetpu.tflite

Operator                       Count      Status

CONV_2D                        120        Mapped to Edge TPU
DEQUANTIZE                     2          Operation is working on an unsupported data type
RESIZE_NEAREST_NEIGHBOR        16         Mapped to Edge TPU
DEPTHWISE_CONV_2D              93         Mapped to Edge TPU
CONCATENATION                  2          Mapped to Edge TPU
RESHAPE                        10         Mapped to Edge TPU
ADD                            58         Mapped to Edge TPU
CUSTOM                         1          Operation is working on an unsupported data type
MAX_POOL_2D                    18         Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
QUANTIZE                       1          Mapped to Edge TPU
